Peyton Manning,QB,21.76,9700
Andrew Luck,QB,20.25,8800
Matt Ryan,QB,20.01,8500
Robert Griffin III,QB,18.72,7200
Russell Wilson,QB,17.97,7800
Geno Smith,QB,17.4,8200
Andy Dalton,QB,16.82,6800
Michael Vick,QB,16.86,7000
Matthew Stafford,QB,16.44,6600
Philip Rivers,QB,15.76,6200
Eli Manning,QB,15.5,6700
Joe Flacco,QB,14.53,6300
Matt Cassel,QB,13.23,0
Blaine Gabbert,QB,12.38,6700
Brian Hoyer,QB,8.95,6300
Matt Flynn,QB,2,0
Kirk Cousins,QB,1.55,5000
Charlie Whitehurst,QB,1.56,5000
Chad Henne,QB,1.52,0
Drew Stanton,QB,1.51,0
Chase Daniel,QB,1.54,0
T.J. Yates,QB,1.53,0
Colt McCoy,QB,1.46,5000
Josh Freeman,QB,1.36,5000
Curtis Painter,QB,1.13,0
Brock Osweiler,QB,0.88,0
Kellen Clemens,QB,0.9,0
Luke McCown,QB,0.75,5000
Joe Webb,QB,0.61,0
Brad Sorensen,QB,0.1,0
Matt Barkley,QB,0.09,0
Pat Devlin,QB,0.1,0
Rex Grossman,QB,0.1,5000
Dan Orlovsky,QB,0.04,0
Ryan Lindley,QB,0.02,5000
B.J. Daniels,QB,0,5000
Ricky Stanzi,QB,0,5900
Cam Newton,QB,0,0
Seneca Wallace,QB,0,0
Adrian Peterson,RB,20.23,8600
Alfred Morris,RB,20.39,9300
Jamaal Charles,RB,17.92,7000
Trent Richardson,RB,17.09,8500
Doug Martin,RB,15.74,8300
DeMarco Murray,RB,14.46,6700
Ray Rice,RB,12.44,7400
C.J. Spiller,RB,12.64,8500
Lamar Miller,RB,12.29,7300
Darren Sproles,RB,10.7,6100
Rashard Mendenhall,RB,10.6,4500
Stevan Ridley,RB,9.72,5900
Bilal Powell,RB,9.08,6300
BenJarvus Green-Ellis,RB,8.29,7000
Jacquizz Rodgers,RB,8.24,6800
Giovani Bernard,RB,8.09,5800
Daniel Thomas,RB,7.21,6300
Joique Bell,RB,7.23,4500
Pierre Thomas,RB,6.92,0
Ben Tate,RB,6.29,6200
Felix Jones,RB,5.75,5000
Mark Ingram,RB,5.11,4500
