Peyton Manning,QB,22.21,19883
Aaron Rodgers,QB,22.14,18924
Tom Brady,QB,21.78,14434
Colin Kaepernick,QB,20.96,16394
Robert Griffin III,QB,19.79,16174
Drew Brees,QB,19.44,17346
Matt Ryan,QB,19.41,15048
Matthew Stafford,QB,18.65,16086
Cam Newton,QB,18.04,14562
Russell Wilson,QB,17.96,12845
Adrian Peterson,RB,17.92,15311
Sam Bradford,QB,17.45,14691
E.J. Manuel,QB,16.70,11444
Tony Romo,QB,15.80,14033
Andy Dalton,QB,15.56,14161
Philip Rivers,QB,15.36,14428
Josh Freeman,QB,15.08,10164
Marshawn Lynch,RB,15.07,15184
Jay Cutler,QB,15.02,13224
Arian Foster,RB,15.01,11575
Geno Smith,QB,14.95,9493
Eli Manning,QB,14.83,15224
Alfred Morris,RB,14.60,11332
Andrew Luck,QB,14.13,14942
Matt Schaub,QB,14.08,14279
Calvin Johnson,WR,13.91,16167
Carson Palmer,QB,13.36,13203
Demaryius Thomas,WR,13.35,14446
Ben Roethlisberger,QB,13.16,10025
Terrelle Pryor,QB,12.81,14234
Christian Ponder,QB,12.22,10180
A.J. Green,WR,12.13,15738
Joe Flacco,QB,12.08,11518
Julio Jones,WR,11.77,15041
Jake Locker,QB,11.53,9928
Brandon Marshall,WR,11.43,14652
Doug Martin,RB,11.40,12892
Dez Bryant,WR,11.37,13652
Larry Fitzgerald,WR,11.37,12360
Andre Johnson,WR,11.33,12871
C.J. Spiller,RB,11.15,11849
Wes Welker,WR,11.11,12779
Randall Cobb,WR,11.07,14754
Victor Cruz,WR,10.98,13735
Matt Forte,RB,10.90,14437
Chris Johnson,RB,10.90,11020
DeMarco Murray,RB,10.80,11686
Ryan Tannehill,QB,10.73,12171
Ryan Mathews,RB,10.68,7441
Ray Rice,RB,10.68,9795
Reggie Wayne,WR,10.65,11437
Reggie Bush,RB,10.52,12758
Marques Colston,WR,10.51,10576
Brian Hoyer,QB,10.48,10081
Vincent Jackson,WR,10.42,12451
Frank Gore,RB,9.97,10340
Maurice Jones-Drew,RB,9.87,0
Julian Edelman,WR,9.79,12605
Rashard Mendenhall,RB,9.77,9439
BenJarvus Green-Ellis,RB,9.74,6190
Jordy Nelson,WR,9.57,12959
Stevan Ridley,RB,9.51,8073
Steve Smith,WR,9.51,10419
Anquan Boldin,WR,9.38,11519
Jimmy Graham,TE,9.18,14647
Steve Johnson,WR,9.14,0
Jason Witten,TE,9.12,10422
Trent Richardson,RB,9.08,11138
Tony Gonzalez,TE,8.87,9952
Torrey Smith,WR,8.81,10321
Rob Gronkowski,TE,8.78,11337
Miles Austin,WR,8.77,7937
Pierre Garcon,WR,8.66,12968
Greg Jennings,WR,8.62,6027
Darren McFadden,RB,8.62,11256
Roddy White,WR,8.53,6850
Chad Henne,QB,8.50,0
