P.Manning,QB,28.25
D.Brees,QB,27.05
A.Rodgers,QB,26.54
M.Ryan,QB,22.46
T.Brady,QB,21.60
M.Stafford,QB,21.41
C.Newton,QB,21.32
M.Vick,QB,21.20
A.Luck,QB,20.78
T.Romo,QB,20.54
P.Rivers,QB,19.83
E.Manning,QB,19.79
J.Cutler,QB,19.52
S.Bradford,QB,19.33
M.Schaub,QB,19.28
C.Kaepernick,QB,19.17
A.Smith,QB,18.65
R.Wilson,QB,18.45
J.Flacco,QB,18.40
A.Dalton,QB,18.34
R.Tannehill,QB,17.80
G.Smith,QB,17.50
C.Palmer,QB,17.12
J.Locker,QB,16.99
B.Hoyer,QB,14.86
M.Flynn,QB,14.06
B.Gabbert,QB,13.53
E.Manuel,QB,7.98
C.Ponder,QB,0.00
B.Roethlisberger,QB,
M.Glennon,QB,
R.GriffinIII,QB,
J.Charles,RB,20.63
M.Forte,RB,18.89
L.McCoy,RB,17.22
A.Foster,RB,16.99
D.Murray,RB,16.88
M.Lynch,RB,16.02
T.Richardson,RB,14.47
R.Bush,RB,13.67
G.Bernard,RB,13.34
F.Gore,RB,13.29
D.Sproles,RB,13.11
D.McFadden,RB,12.71
L.Miller,RB,12.06
C.Spiller,RB,11.79
M.Jones-Drew,RB,11.55
C.Johnson,RB,11.49
R.Rice,RB,11.30
D.Wilson,RB,11.19
D.Williams,RB,11.05
F.Jackson,RB,11.01
K.Moreno,RB,10.89
B.Powell,RB,10.88
D.Richardson,RB,10.76
R.Hillman,RB,10.67
R.Mendenhall,RB,10.60
R.Mathews,RB,10.24
B.Green-Ellis,RB,10.17
S.Ridley,RB,9.79
D.Woodhead,RB,9.79
P.Thomas,RB,9.43
E.Lacy,RB,8.69
J.Bell,RB,8.65
A.Bradshaw,RB,8.37
B.Tate,RB,8.16
C.Ogbonnaya,RB,7.64
J.Franklin,RB,7.57
J.Rodgers,RB,7.53
J.Todman,RB,7.29
B.Pierce,RB,7.24
A.Ellington,RB,7.18
M.Ball,RB,7.13
J.Snelling,RB,6.88
J.Amosa,RB,6.76
J.Casey,RB,6.75
C.Anderson,RB,6.29
B.Brown,RB,6.23
K.Hunter,RB,6.20
C.Ivory,RB,6.19
J.Starks,RB,6.10
D.Thomas,RB,5.97
R.Jennings,RB,5.84
D.Scott,RB,5.82
M.Reece,RB,5.72
J.Randle,RB,5.61
I.Pead,RB,5.58
J.Kuhn,RB,5.56
M.Bush,RB,5.55
L.Dunbar,RB,5.45
Z.Stacy,RB,5.19
P.Tanner,RB,5.05
M.Ingram,RB,4.87
S.Jackson,RB,0.00
A.Morris,RB,
I.Redman,RB,
L.Bell,RB,
D.Martin,RB,
R.Helu,RB,
A.Peterson,RB,
J.Graham,TE,24.05
J.Cameron,TE,18.35
A.Gates,TE,15.25
T.Gonzalez,TE,14.99
J.Witten,TE,12.56
M.Bennett,TE,12.29
G.Olsen,TE,12.26
O.Daniels,TE,12.12
J.Finley,TE,11.25
J.Thomas,TE,10.68
J.Cook,TE,10.38
V.Davis,TE,9.85
B.Myers,TE,9.08
J.Gresham,TE,8.69
C.Fleener,TE,8.35
C.Clay,TE,8.11
D.Walker,TE,7.88
B.Pettigrew,TE,7.56
B.Celek,TE,6.97
Z.Miller,TE,6.94
S.Chandler,TE,6.94
T.Eifert,TE,6.37
D.Clark,TE,6.23
G.Graham,TE,6.18
K.Winslow,TE,6.17
M.Rivera,TE,6.09
R.Gronkowski,TE,5.75
S.McGrath,TE,5.57
