Clayton Kershaw,P,10200
Yu Darvish,P,10000
Cliff Lee,P,9700
Chris Sale,P,9700
Ubaldo Jimenez,P,9200
Zack Greinke,P,9200
Matt Harvey,P,8900
Madison Bumgarner,P,8700
Cole Hamels,P,8600
James Shields,P,8600
C.J. Wilson,P,8400
Kris Medlen,P,8400
Chris Tillman,P,8300
Julio Teheran,P,8200
David Price,P,7900
R.A. Dickey,P,7900
Justin Masterson,P,7700
Brandon Beachy,P,7500
Marco Estrada,P,7500
Mike Minor,P,7500
Matt Moore,P,7400
Jered Weaver,P,7400
Derek Holland,P,7400
CC Sabathia,P,7400
Matt Cain,P,7300
Ricky Nolasco,P,7300
Yovani Gallardo,P,7100
Jose Quintana,P,7100
Jason Vargas,P,7000
Scott Kazmir,P,7000
Zack Wheeler,P,6900
Jonathon Niese,P,6900
Colby Lewis,P,6900
Tim Hudson,P,6900
Corey Kluber,P,6800
Scott Feldman,P,6700
Hiroki Kuroda,P,6600
Wily Peralta,P,6600
Neftali Feliz,P,6500
Bud Norris,P,6500
Chad Billingsley,P,6500
Ervin Santana,P,6500
Chris Archer,P,6300
Danny Salazar,P,6300
Paul Maholm,P,6200
Andy Pettitte,P,6200
Tsuyoshi Wada,P,6100
Yusmeiro Petit,P,6100
Gavin Floyd,P,6000
Samuel Deduno,P,6000
Martin Perez,P,6000
Alex Wood,P,5900
Bruce Chen,P,5900
Hector Santiago,P,5900
Matt Harrison,P,5800
Kyle Lohse,P,5800
Danny Duffy,P,5800
Mike Trout,OF,5700
Roy Halladay,P,5700
Josh Beckett,P,5600
Johan Santana,P,5600
Jeff Niemann,P,5600
Michael Pineda,P,5600
Luke Hochevar,P,5600
Shaun Marcum,P,5500
Tyler Thornburg,P,5500
Alexi Ogando,P,5500
Chad Gaudin,P,5500
Brandon Morrow,P,5500
Andrew Hutchison,P,5400
Felipe Paulino,P,5400
J.A. Happ,P,5400
William Smith,P,5400
Ricky Romero,P,5400
Tommy Hanson,P,5300
Todd Redmond,P,5300
Josh Johnson,P,5200
Joe Blanton,P,5200
Esmil Rogers,P,5200
Jenrry Mejia,P,5200
Ted Lilly,P,5200
Jason Hammel,P,5200
Michael Fiers,P,5200
Garrett Richards,P,5100
Trevor Bauer,P,5100
Jeremy Hefner,P,5100
Stephen Fife,P,5100
Kevin Correia,P,5000
Cole Devries,P,5000
Hanley Ramirez,SS,5000
Wade Davis,P,5000
Eric Surkamp,P,4900
Nick Tepesch,P,4900
Travis Blackley,P,4900
Kyle Kendrick,P,4900
David Phelps,P,4800
Freddy Garcia,P,4800
